
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
    dead port 2/2 on $mux $procmux$6562.
    dead port 1/2 on $mux $procmux$6559.
    dead port 2/2 on $mux $procmux$6559.
    dead port 1/2 on $mux $procmux$6556.
    dead port 2/2 on $mux $procmux$6556.
    dead port 1/2 on $mux $procmux$6553.
    dead port 2/2 on $mux $procmux$6553.
    dead port 1/2 on $mux $procmux$6550.
    dead port 2/2 on $mux $procmux$6550.
    dead port 1/2 on $mux $procmux$6547.
    dead port 2/2 on $mux $procmux$6547.
    dead port 1/2 on $mux $procmux$6544.
    dead port 2/2 on $mux $procmux$6544.
    dead port 1/2 on $mux $procmux$6541.
    dead port 2/2 on $mux $procmux$6541.
    dead port 1/2 on $mux $procmux$6538.
    dead port 2/2 on $mux $procmux$6538.
    dead port 1/2 on $mux $procmux$6535.
    dead port 2/2 on $mux $procmux$6535.
    dead port 1/2 on $mux $procmux$6532.
    dead port 2/2 on $mux $procmux$6532.
    dead port 1/2 on $mux $procmux$6529.
    dead port 2/2 on $mux $procmux$6529.
    dead port 1/2 on $mux $procmux$6526.
    dead port 2/2 on $mux $procmux$6526.
    dead port 1/2 on $mux $procmux$6523.
    dead port 2/2 on $mux $procmux$6523.
    dead port 1/2 on $mux $procmux$6520.
    dead port 2/2 on $mux $procmux$6520.
    dead port 1/2 on $mux $procmux$6517.
    dead port 2/2 on $mux $procmux$6517.
    dead port 1/2 on $mux $procmux$6514.
    dead port 2/2 on $mux $procmux$6514.
    dead port 1/2 on $mux $procmux$6511.
    dead port 2/2 on $mux $procmux$6511.
    dead port 1/2 on $mux $procmux$6508.
    dead port 2/2 on $mux $procmux$6508.
    dead port 1/2 on $mux $procmux$6505.
    dead port 2/2 on $mux $procmux$6505.
    dead port 1/2 on $mux $procmux$6502.
    dead port 2/2 on $mux $procmux$6502.
    dead port 1/2 on $mux $procmux$6499.
    dead port 2/2 on $mux $procmux$6499.
    dead port 1/2 on $mux $procmux$6496.
    dead port 2/2 on $mux $procmux$6496.
    dead port 1/2 on $mux $procmux$6493.
    dead port 2/2 on $mux $procmux$6493.
    dead port 1/2 on $mux $procmux$6490.
    dead port 2/2 on $mux $procmux$6490.
    dead port 1/2 on $mux $procmux$6487.
    dead port 2/2 on $mux $procmux$6487.
    dead port 1/2 on $mux $procmux$6484.
    dead port 2/2 on $mux $procmux$6484.
    dead port 1/2 on $mux $procmux$6481.
    dead port 2/2 on $mux $procmux$6481.
    dead port 1/2 on $mux $procmux$6478.
    dead port 2/2 on $mux $procmux$6478.
    dead port 1/2 on $mux $procmux$6475.
    dead port 2/2 on $mux $procmux$6475.
    dead port 1/2 on $mux $procmux$6472.
    dead port 2/2 on $mux $procmux$6472.
    dead port 1/2 on $mux $procmux$6469.
    dead port 2/2 on $mux $procmux$6469.
    dead port 1/2 on $mux $procmux$6466.
    dead port 2/2 on $mux $procmux$6466.
    dead port 1/2 on $mux $procmux$6463.
    dead port 2/2 on $mux $procmux$6463.
    dead port 1/2 on $mux $procmux$6460.
    dead port 2/2 on $mux $procmux$6460.
    dead port 1/2 on $mux $procmux$6457.
    dead port 2/2 on $mux $procmux$6457.
    dead port 1/2 on $mux $procmux$6454.
    dead port 2/2 on $mux $procmux$6454.
    dead port 1/2 on $mux $procmux$6451.
    dead port 2/2 on $mux $procmux$6451.
    dead port 1/2 on $mux $procmux$6448.
    dead port 2/2 on $mux $procmux$6448.
    dead port 1/2 on $mux $procmux$6445.
    dead port 2/2 on $mux $procmux$6445.
    dead port 1/2 on $mux $procmux$6442.
    dead port 2/2 on $mux $procmux$6442.
    dead port 1/2 on $mux $procmux$6439.
    dead port 2/2 on $mux $procmux$6439.
    dead port 1/2 on $mux $procmux$6436.
    dead port 2/2 on $mux $procmux$6436.
    dead port 1/2 on $mux $procmux$6433.
    dead port 2/2 on $mux $procmux$6433.
    dead port 1/2 on $mux $procmux$6430.
    dead port 2/2 on $mux $procmux$6430.
    dead port 1/2 on $mux $procmux$6427.
    dead port 2/2 on $mux $procmux$6427.
    dead port 1/2 on $mux $procmux$6424.
    dead port 2/2 on $mux $procmux$6424.
    dead port 1/2 on $mux $procmux$6421.
    dead port 2/2 on $mux $procmux$6421.
    dead port 1/2 on $mux $procmux$6418.
    dead port 2/2 on $mux $procmux$6418.
    dead port 1/2 on $mux $procmux$6415.
    dead port 2/2 on $mux $procmux$6415.
    dead port 1/2 on $mux $procmux$6412.
    dead port 1/2 on $mux $procmux$6409.
    dead port 1/2 on $mux $procmux$6406.
    dead port 1/2 on $mux $procmux$6400.
    dead port 1/2 on $mux $procmux$6397.
    dead port 1/2 on $mux $procmux$6394.
    dead port 1/2 on $mux $procmux$6388.
    dead port 1/2 on $mux $procmux$6385.
    dead port 1/2 on $mux $procmux$6382.
    dead port 1/2 on $mux $procmux$6376.
    dead port 1/2 on $mux $procmux$6373.
    dead port 1/2 on $mux $procmux$6370.
    dead port 1/2 on $mux $procmux$6364.
    dead port 1/2 on $mux $procmux$6361.
    dead port 1/2 on $mux $procmux$6358.
    dead port 1/2 on $mux $procmux$6352.
    dead port 1/2 on $mux $procmux$6349.
    dead port 1/2 on $mux $procmux$6346.
    dead port 2/2 on $mux $procmux$6343.
    dead port 1/2 on $mux $procmux$6335.
    dead port 1/2 on $mux $procmux$6332.
    dead port 1/2 on $mux $procmux$6329.
    dead port 2/2 on $mux $procmux$6326.
    dead port 1/2 on $mux $procmux$6318.
    dead port 1/2 on $mux $procmux$6315.
    dead port 1/2 on $mux $procmux$6312.
    dead port 2/2 on $mux $procmux$6309.
    dead port 1/2 on $mux $procmux$6301.
    dead port 1/2 on $mux $procmux$6298.
    dead port 1/2 on $mux $procmux$6295.
    dead port 2/2 on $mux $procmux$6292.
    dead port 1/2 on $mux $procmux$6284.
    dead port 1/2 on $mux $procmux$6281.
    dead port 1/2 on $mux $procmux$6278.
    dead port 2/2 on $mux $procmux$6275.
    dead port 1/2 on $mux $procmux$6267.
    dead port 1/2 on $mux $procmux$6264.
    dead port 1/2 on $mux $procmux$6261.
    dead port 1/2 on $mux $procmux$6258.
    dead port 1/2 on $mux $procmux$6252.
    dead port 1/2 on $mux $procmux$6249.
    dead port 1/2 on $mux $procmux$6246.
    dead port 1/2 on $mux $procmux$6243.
    dead port 1/2 on $mux $procmux$6237.
    dead port 2/2 on $mux $procmux$6237.
    dead port 1/2 on $mux $procmux$6234.
    dead port 2/2 on $mux $procmux$6234.
    dead port 1/2 on $mux $procmux$6231.
    dead port 2/2 on $mux $procmux$6231.
    dead port 1/2 on $mux $procmux$6228.
    dead port 2/2 on $mux $procmux$6228.
    dead port 1/2 on $mux $procmux$6225.
    dead port 2/2 on $mux $procmux$6225.
    dead port 1/2 on $mux $procmux$6222.
    dead port 2/2 on $mux $procmux$6222.
    dead port 1/2 on $mux $procmux$6219.
    dead port 2/2 on $mux $procmux$6219.
    dead port 1/2 on $mux $procmux$6216.
    dead port 2/2 on $mux $procmux$6216.
    dead port 1/2 on $mux $procmux$6213.
    dead port 2/2 on $mux $procmux$6213.
    dead port 1/2 on $mux $procmux$6210.
    dead port 2/2 on $mux $procmux$6210.
    dead port 1/2 on $mux $procmux$6207.
    dead port 2/2 on $mux $procmux$6207.
    dead port 1/2 on $mux $procmux$6204.
    dead port 2/2 on $mux $procmux$6204.
    dead port 1/2 on $mux $procmux$6201.
    dead port 2/2 on $mux $procmux$6201.
    dead port 1/2 on $mux $procmux$6198.
    dead port 2/2 on $mux $procmux$6198.
    dead port 1/2 on $mux $procmux$6195.
    dead port 2/2 on $mux $procmux$6195.
    dead port 1/2 on $mux $procmux$6192.
    dead port 2/2 on $mux $procmux$6192.
    dead port 1/2 on $mux $procmux$6189.
    dead port 2/2 on $mux $procmux$6189.
    dead port 1/2 on $mux $procmux$6186.
    dead port 2/2 on $mux $procmux$6186.
    dead port 1/2 on $mux $procmux$6183.
    dead port 2/2 on $mux $procmux$6183.
    dead port 1/2 on $mux $procmux$6180.
    dead port 2/2 on $mux $procmux$6180.
    dead port 1/2 on $mux $procmux$6177.
    dead port 2/2 on $mux $procmux$6177.
    dead port 1/2 on $mux $procmux$6174.
    dead port 2/2 on $mux $procmux$6174.
    dead port 1/2 on $mux $procmux$6171.
    dead port 2/2 on $mux $procmux$6171.
    dead port 1/2 on $mux $procmux$6168.
    dead port 2/2 on $mux $procmux$6168.
    dead port 1/2 on $mux $procmux$6165.
    dead port 2/2 on $mux $procmux$6165.
    dead port 1/2 on $mux $procmux$6162.
    dead port 2/2 on $mux $procmux$6162.
    dead port 1/2 on $mux $procmux$6159.
    dead port 2/2 on $mux $procmux$6159.
    dead port 1/2 on $mux $procmux$6156.
    dead port 2/2 on $mux $procmux$6156.
    dead port 1/2 on $mux $procmux$6153.
    dead port 2/2 on $mux $procmux$6153.
    dead port 1/2 on $mux $procmux$6150.
    dead port 2/2 on $mux $procmux$6150.
    dead port 1/2 on $mux $procmux$6147.
    dead port 2/2 on $mux $procmux$6147.
    dead port 1/2 on $mux $procmux$6144.
    dead port 2/2 on $mux $procmux$6144.
    dead port 1/2 on $mux $procmux$6141.
    dead port 2/2 on $mux $procmux$6141.
    dead port 1/2 on $mux $procmux$6138.
    dead port 2/2 on $mux $procmux$6138.
    dead port 1/2 on $mux $procmux$6135.
    dead port 2/2 on $mux $procmux$6135.
    dead port 1/2 on $mux $procmux$6132.
    dead port 2/2 on $mux $procmux$6132.
    dead port 1/2 on $mux $procmux$6129.
    dead port 2/2 on $mux $procmux$6129.
    dead port 1/2 on $mux $procmux$6126.
    dead port 2/2 on $mux $procmux$6126.
    dead port 1/2 on $mux $procmux$6123.
    dead port 2/2 on $mux $procmux$6123.
    dead port 1/2 on $mux $procmux$6120.
    dead port 2/2 on $mux $procmux$6120.
    dead port 1/2 on $mux $procmux$6117.
    dead port 2/2 on $mux $procmux$6117.
    dead port 1/2 on $mux $procmux$6114.
    dead port 2/2 on $mux $procmux$6114.
    dead port 1/2 on $mux $procmux$6111.
    dead port 2/2 on $mux $procmux$6111.
    dead port 1/2 on $mux $procmux$6108.
    dead port 2/2 on $mux $procmux$6108.
    dead port 1/2 on $mux $procmux$6105.
    dead port 2/2 on $mux $procmux$6105.
    dead port 1/2 on $mux $procmux$6102.
    dead port 2/2 on $mux $procmux$6102.
    dead port 1/2 on $mux $procmux$6099.
    dead port 2/2 on $mux $procmux$6099.
    dead port 1/2 on $mux $procmux$6096.
    dead port 2/2 on $mux $procmux$6096.
    dead port 1/2 on $mux $procmux$6093.
    dead port 2/2 on $mux $procmux$6093.
    dead port 1/2 on $mux $procmux$6090.
    dead port 2/2 on $mux $procmux$6090.
    dead port 1/2 on $mux $procmux$6087.
    dead port 2/2 on $mux $procmux$6087.
    dead port 1/2 on $mux $procmux$6084.
    dead port 2/2 on $mux $procmux$6084.
    dead port 1/2 on $mux $procmux$6081.
    dead port 2/2 on $mux $procmux$6081.
    dead port 1/2 on $mux $procmux$6078.
    dead port 2/2 on $mux $procmux$6078.
    dead port 1/2 on $mux $procmux$6075.
    dead port 2/2 on $mux $procmux$6075.
    dead port 1/2 on $mux $procmux$6072.
    dead port 2/2 on $mux $procmux$6072.
    dead port 1/2 on $mux $procmux$6069.
    dead port 2/2 on $mux $procmux$6069.
    dead port 1/2 on $mux $procmux$6066.
    dead port 2/2 on $mux $procmux$6066.
    dead port 1/2 on $mux $procmux$6063.
    dead port 2/2 on $mux $procmux$6063.
    dead port 1/2 on $mux $procmux$6060.
    dead port 2/2 on $mux $procmux$6060.
    dead port 1/2 on $mux $procmux$6057.
    dead port 2/2 on $mux $procmux$6057.
    dead port 1/2 on $mux $procmux$6054.
    dead port 2/2 on $mux $procmux$6054.
    dead port 1/2 on $mux $procmux$6051.
    dead port 2/2 on $mux $procmux$6051.
    dead port 1/2 on $mux $procmux$6048.
    dead port 2/2 on $mux $procmux$6048.
    dead port 1/2 on $mux $procmux$6045.
    dead port 2/2 on $mux $procmux$6045.
    dead port 1/2 on $mux $procmux$6042.
    dead port 2/2 on $mux $procmux$6042.
    dead port 1/2 on $mux $procmux$6039.
    dead port 2/2 on $mux $procmux$6039.
    dead port 1/2 on $mux $procmux$6036.
    dead port 2/2 on $mux $procmux$6036.
    dead port 1/2 on $mux $procmux$6033.
    dead port 2/2 on $mux $procmux$6033.
    dead port 1/2 on $mux $procmux$6030.
    dead port 2/2 on $mux $procmux$6030.
    dead port 1/2 on $mux $procmux$6027.
    dead port 2/2 on $mux $procmux$6027.
    dead port 1/2 on $mux $procmux$6024.
    dead port 2/2 on $mux $procmux$6024.
    dead port 1/2 on $mux $procmux$6021.
    dead port 2/2 on $mux $procmux$6021.
    dead port 1/2 on $mux $procmux$6018.
    dead port 2/2 on $mux $procmux$6018.
    dead port 1/2 on $mux $procmux$6015.
    dead port 2/2 on $mux $procmux$6015.
    dead port 1/2 on $mux $procmux$6012.
    dead port 2/2 on $mux $procmux$6012.
    dead port 1/2 on $mux $procmux$6009.
    dead port 2/2 on $mux $procmux$6009.
    dead port 1/2 on $mux $procmux$6006.
    dead port 2/2 on $mux $procmux$6006.
    dead port 1/2 on $mux $procmux$6003.
    dead port 2/2 on $mux $procmux$6003.
    dead port 1/2 on $mux $procmux$6000.
    dead port 2/2 on $mux $procmux$6000.
    dead port 1/2 on $mux $procmux$5997.
    dead port 2/2 on $mux $procmux$5997.
    dead port 1/2 on $mux $procmux$5994.
    dead port 2/2 on $mux $procmux$5994.
    dead port 1/2 on $mux $procmux$5991.
    dead port 2/2 on $mux $procmux$5991.
    dead port 1/2 on $mux $procmux$5988.
    dead port 2/2 on $mux $procmux$5988.
    dead port 1/2 on $mux $procmux$5985.
    dead port 2/2 on $mux $procmux$5985.
    dead port 1/2 on $mux $procmux$5982.
    dead port 2/2 on $mux $procmux$5982.
    dead port 1/2 on $mux $procmux$5979.
    dead port 2/2 on $mux $procmux$5979.
    dead port 1/2 on $mux $procmux$5976.
    dead port 2/2 on $mux $procmux$5976.
    dead port 1/2 on $mux $procmux$5973.
    dead port 2/2 on $mux $procmux$5973.
    dead port 1/2 on $mux $procmux$5970.
    dead port 2/2 on $mux $procmux$5970.
    dead port 1/2 on $mux $procmux$5967.
    dead port 2/2 on $mux $procmux$5967.
    dead port 1/2 on $mux $procmux$5964.
    dead port 2/2 on $mux $procmux$5964.
    dead port 1/2 on $mux $procmux$5961.
    dead port 2/2 on $mux $procmux$5961.
    dead port 1/2 on $mux $procmux$5958.
    dead port 2/2 on $mux $procmux$5958.
    dead port 1/2 on $mux $procmux$5955.
    dead port 2/2 on $mux $procmux$5955.
    dead port 1/2 on $mux $procmux$5952.
    dead port 2/2 on $mux $procmux$5952.
    dead port 1/2 on $mux $procmux$5949.
    dead port 2/2 on $mux $procmux$5949.
    dead port 1/2 on $mux $procmux$5946.
    dead port 2/2 on $mux $procmux$5946.
    dead port 1/2 on $mux $procmux$5943.
    dead port 2/2 on $mux $procmux$5943.
    dead port 1/2 on $mux $procmux$5940.
    dead port 2/2 on $mux $procmux$5940.
    dead port 1/2 on $mux $procmux$5937.
    dead port 2/2 on $mux $procmux$5937.
    dead port 1/2 on $mux $procmux$5934.
    dead port 2/2 on $mux $procmux$5934.
    dead port 1/2 on $mux $procmux$5931.
    dead port 2/2 on $mux $procmux$5931.
    dead port 1/2 on $mux $procmux$5928.
    dead port 2/2 on $mux $procmux$5928.
    dead port 1/2 on $mux $procmux$5925.
    dead port 2/2 on $mux $procmux$5925.
    dead port 1/2 on $mux $procmux$5922.
    dead port 2/2 on $mux $procmux$5922.
    dead port 1/2 on $mux $procmux$5919.
    dead port 2/2 on $mux $procmux$5919.
    dead port 1/2 on $mux $procmux$5916.
    dead port 2/2 on $mux $procmux$5916.
    dead port 1/2 on $mux $procmux$5913.
    dead port 2/2 on $mux $procmux$5913.
    dead port 1/2 on $mux $procmux$5910.
    dead port 2/2 on $mux $procmux$5910.
    dead port 1/2 on $mux $procmux$5907.
    dead port 2/2 on $mux $procmux$5907.
    dead port 1/2 on $mux $procmux$5904.
    dead port 2/2 on $mux $procmux$5904.
    dead port 1/2 on $mux $procmux$5901.
    dead port 2/2 on $mux $procmux$5901.
    dead port 1/2 on $mux $procmux$5898.
    dead port 2/2 on $mux $procmux$5898.
    dead port 1/2 on $mux $procmux$5895.
    dead port 2/2 on $mux $procmux$5895.
    dead port 1/2 on $mux $procmux$5892.
    dead port 2/2 on $mux $procmux$5892.
    dead port 1/2 on $mux $procmux$5889.
    dead port 2/2 on $mux $procmux$5889.
    dead port 1/2 on $mux $procmux$5886.
    dead port 2/2 on $mux $procmux$5886.
    dead port 1/2 on $mux $procmux$5883.
    dead port 2/2 on $mux $procmux$5883.
    dead port 1/2 on $mux $procmux$5880.
    dead port 2/2 on $mux $procmux$5880.
    dead port 1/2 on $mux $procmux$5877.
    dead port 2/2 on $mux $procmux$5877.
    dead port 1/2 on $mux $procmux$5874.
    dead port 2/2 on $mux $procmux$5874.
    dead port 1/2 on $mux $procmux$5871.
    dead port 2/2 on $mux $procmux$5871.
    dead port 1/2 on $mux $procmux$5868.
    dead port 2/2 on $mux $procmux$5868.
    dead port 1/2 on $mux $procmux$5865.
    dead port 2/2 on $mux $procmux$5865.
    dead port 1/2 on $mux $procmux$5862.
    dead port 2/2 on $mux $procmux$5862.
    dead port 1/2 on $mux $procmux$5859.
    dead port 2/2 on $mux $procmux$5859.
    dead port 1/2 on $mux $procmux$5856.
    dead port 2/2 on $mux $procmux$5856.
    dead port 1/2 on $mux $procmux$5853.
    dead port 2/2 on $mux $procmux$5853.
    dead port 1/2 on $mux $procmux$5850.
    dead port 2/2 on $mux $procmux$5850.
    dead port 1/2 on $mux $procmux$5847.
    dead port 2/2 on $mux $procmux$5847.
    dead port 1/2 on $mux $procmux$5844.
    dead port 2/2 on $mux $procmux$5844.
    dead port 1/2 on $mux $procmux$5841.
    dead port 2/2 on $mux $procmux$5841.
    dead port 1/2 on $mux $procmux$5838.
    dead port 2/2 on $mux $procmux$5838.
    dead port 1/2 on $mux $procmux$5835.
    dead port 2/2 on $mux $procmux$5835.
    dead port 1/2 on $mux $procmux$5832.
    dead port 1/2 on $mux $procmux$5829.
    dead port 1/2 on $mux $procmux$5826.
    dead port 1/2 on $mux $procmux$5823.
    dead port 1/2 on $mux $procmux$5817.
    dead port 1/2 on $mux $procmux$5814.
    dead port 1/2 on $mux $procmux$5811.
    dead port 1/2 on $mux $procmux$5808.
    dead port 1/2 on $mux $procmux$5802.
    dead port 1/2 on $mux $procmux$5799.
    dead port 1/2 on $mux $procmux$5796.
    dead port 1/2 on $mux $procmux$5793.
    dead port 1/2 on $mux $procmux$5787.
    dead port 1/2 on $mux $procmux$5784.
    dead port 1/2 on $mux $procmux$5781.
    dead port 1/2 on $mux $procmux$5778.
    dead port 1/2 on $mux $procmux$5772.
    dead port 1/2 on $mux $procmux$5769.
    dead port 1/2 on $mux $procmux$5766.
    dead port 1/2 on $mux $procmux$5763.
    dead port 1/2 on $mux $procmux$5757.
    dead port 1/2 on $mux $procmux$5754.
    dead port 1/2 on $mux $procmux$5751.
    dead port 1/2 on $mux $procmux$5748.
    dead port 2/2 on $mux $procmux$5745.
    dead port 1/2 on $mux $procmux$7501.
    dead port 2/2 on $mux $procmux$7501.
    dead port 1/2 on $mux $procmux$5737.
    dead port 1/2 on $mux $procmux$5734.
    dead port 1/2 on $mux $procmux$5731.
    dead port 1/2 on $mux $procmux$5728.
    dead port 2/2 on $mux $procmux$5725.
    dead port 1/2 on $mux $procmux$7498.
    dead port 2/2 on $mux $procmux$7498.
    dead port 1/2 on $mux $procmux$7495.
    dead port 2/2 on $mux $procmux$7495.
    dead port 1/2 on $mux $procmux$5717.
    dead port 1/2 on $mux $procmux$5714.
    dead port 1/2 on $mux $procmux$5711.
    dead port 1/2 on $mux $procmux$5708.
    dead port 2/2 on $mux $procmux$5705.
    dead port 1/2 on $mux $procmux$7480.
    dead port 2/2 on $mux $procmux$7480.
    dead port 1/2 on $mux $procmux$7477.
    dead port 2/2 on $mux $procmux$7477.
    dead port 1/2 on $mux $procmux$5697.
    dead port 1/2 on $mux $procmux$5694.
    dead port 1/2 on $mux $procmux$5691.
    dead port 1/2 on $mux $procmux$5688.
    dead port 2/2 on $mux $procmux$5685.
    dead port 1/2 on $mux $procmux$7474.
    dead port 2/2 on $mux $procmux$7474.
    dead port 1/2 on $mux $procmux$7471.
    dead port 2/2 on $mux $procmux$7471.
    dead port 1/2 on $mux $procmux$7468.
    dead port 2/2 on $mux $procmux$7468.
    dead port 1/2 on $mux $procmux$7465.
    dead port 2/2 on $mux $procmux$7465.
    dead port 1/2 on $mux $procmux$5677.
    dead port 1/2 on $mux $procmux$5674.
    dead port 1/2 on $mux $procmux$5671.
    dead port 1/2 on $mux $procmux$5668.
    dead port 1/2 on $mux $procmux$5665.
    dead port 1/2 on $mux $procmux$5659.
    dead port 1/2 on $mux $procmux$5656.
    dead port 1/2 on $mux $procmux$5653.
    dead port 1/2 on $mux $procmux$5650.
    dead port 1/2 on $mux $procmux$5647.
    dead port 1/2 on $mux $procmux$5641.
    dead port 2/2 on $mux $procmux$5641.
    dead port 1/2 on $mux $procmux$5638.
    dead port 2/2 on $mux $procmux$5638.
    dead port 1/2 on $mux $procmux$5635.
    dead port 2/2 on $mux $procmux$5635.
    dead port 1/2 on $mux $procmux$5632.
    dead port 2/2 on $mux $procmux$5632.
    dead port 1/2 on $mux $procmux$5629.
    dead port 2/2 on $mux $procmux$5629.
    dead port 1/2 on $mux $procmux$5626.
    dead port 2/2 on $mux $procmux$5626.
    dead port 1/2 on $mux $procmux$5623.
    dead port 2/2 on $mux $procmux$5623.
    dead port 1/2 on $mux $procmux$5620.
    dead port 2/2 on $mux $procmux$5620.
    dead port 1/2 on $mux $procmux$5617.
    dead port 2/2 on $mux $procmux$5617.
    dead port 1/2 on $mux $procmux$5614.
    dead port 2/2 on $mux $procmux$5614.
    dead port 1/2 on $mux $procmux$5611.
    dead port 2/2 on $mux $procmux$5611.
    dead port 1/2 on $mux $procmux$5608.
    dead port 2/2 on $mux $procmux$5608.
    dead port 1/2 on $mux $procmux$5605.
    dead port 2/2 on $mux $procmux$5605.
    dead port 1/2 on $mux $procmux$5602.
    dead port 2/2 on $mux $procmux$5602.
    dead port 1/2 on $mux $procmux$5599.
    dead port 2/2 on $mux $procmux$5599.
    dead port 1/2 on $mux $procmux$5596.
    dead port 2/2 on $mux $procmux$5596.
    dead port 1/2 on $mux $procmux$5593.
    dead port 2/2 on $mux $procmux$5593.
    dead port 1/2 on $mux $procmux$5590.
    dead port 2/2 on $mux $procmux$5590.
    dead port 1/2 on $mux $procmux$5587.
    dead port 2/2 on $mux $procmux$5587.
    dead port 1/2 on $mux $procmux$5584.
    dead port 2/2 on $mux $procmux$5584.
    dead port 1/2 on $mux $procmux$5581.
    dead port 2/2 on $mux $procmux$5581.
    dead port 1/2 on $mux $procmux$5578.
    dead port 2/2 on $mux $procmux$5578.
    dead port 1/2 on $mux $procmux$5575.
    dead port 2/2 on $mux $procmux$5575.
    dead port 1/2 on $mux $procmux$5572.
